Vial ID,Sex,Virgin,Yeast,Density,Total,Day,Event
2,F,N,Y,20:20:00,13,2,1.0
2,F,N,Y,20:20:00,13,2,1.0
2,F,N,Y,20:20:00,13,2,1.0
2,F,N,Y,20:20:00,13,3,1.0
2,F,N,Y,20:20:00,13,3,1.0
2,F,N,Y,20:20:00,13,17,1.0
2,F,N,Y,20:20:00,13,17,1.0
2,F,N,Y,20:20:00,13,17,1.0
2,F,N,Y,20:20:00,13,24,1.0
2,F,N,Y,20:20:00,13,25,1.0
2,F,N,Y,20:20:00,13,28,1.0
2,F,N,Y,20:20:00,13,29,1.0
2,F,N,Y,20:20:00,13,29,1.0
2,M,N,Y,20:20:00,17,19,1.0
2,M,N,Y,20:20:00,17,19,1.0
2,M,N,Y,20:20:00,17,22,1.0
2,M,N,Y,20:20:00,17,23,1.0
2,M,N,Y,20:20:00,17,23,1.0
2,M,N,Y,20:20:00,17,23,1.0
2,M,N,Y,20:20:00,17,24,1.0
2,M,N,Y,20:20:00,17,25,1.0
2,M,N,Y,20:20:00,17,25,1.0
2,M,N,Y,20:20:00,17,27,1.0
2,M,N,Y,20:20:00,17,27,1.0
2,M,N,Y,20:20:00,17,27,1.0
2,M,N,Y,20:20:00,17,29,1.0
2,M,N,Y,20:20:00,17,29,1.0
2,M,N,Y,20:20:00,17,30,1.0
2,M,N,Y,20:20:00,17,31,1.0
2,M,N,Y,20:20:00,17,33,1.0
3,F,N,Y,20:20:00,19,2,1.0
3,F,N,Y,20:20:00,19,2,1.0
3,F,N,Y,20:20:00,19,3,1.0
3,F,N,Y,20:20:00,19,3,1.0
3,F,N,Y,20:20:00,19,3,1.0
3,F,N,Y,20:20:00,19,4,1.0
3,F,N,Y,20:20:00,19,5,1.0
3,F,N,Y,20:20:00,19,7,1.0
3,F,N,Y,20:20:00,19,15,1.0
3,F,N,Y,20:20:00,19,17,1.0
3,F,N,Y,20:20:00,19,21,1.0
3,F,N,Y,20:20:00,19,25,1.0
3,F,N,Y,20:20:00,19,25,1.0
3,F,N,Y,20:20:00,19,26,1.0
3,F,N,Y,20:20:00,19,26,1.0
3,F,N,Y,20:20:00,19,27,1.0
3,F,N,Y,20:20:00,19,27,1.0
3,F,N,Y,20:20:00,19,28,1.0
3,F,N,Y,20:20:00,19,29,1.0
3,M,N,Y,20:20:00,14,2,1.0
3,M,N,Y,20:20:00,14,7,1.0
3,M,N,Y,20:20:00,14,20,1.0
3,M,N,Y,20:20:00,14,25,1.0
3,M,N,Y,20:20:00,14,25,1.0
3,M,N,Y,20:20:00,14,25,1.0
3,M,N,Y,20:20:00,14,25,1.0
3,M,N,Y,20:20:00,14,27,1.0
3,M,N,Y,20:20:00,14,28,1.0
3,M,N,Y,20:20:00,14,29,1.0
3,M,N,Y,20:20:00,14,30,1.0
3,M,N,Y,20:20:00,14,36,1.0
3,M,N,Y,20:20:00,14,36,1.0
3,M,N,Y,20:20:00,14,41,1.0
4,F,N,Y,20:20:00,21,2,1.0
4,F,N,Y,20:20:00,21,2,1.0
4,F,N,Y,20:20:00,21,3,1.0
4,F,N,Y,20:20:00,21,3,1.0
4,F,N,Y,20:20:00,21,3,1.0
4,F,N,Y,20:20:00,21,4,1.0
4,F,N,Y,20:20:00,21,20,1.0
4,F,N,Y,20:20:00,21,21,1.0
4,F,N,Y,20:20:00,21,21,1.0
4,F,N,Y,20:20:00,21,22,1.0
4,F,N,Y,20:20:00,21,23,1.0
4,F,N,Y,20:20:00,21,23,1.0
4,F,N,Y,20:20:00,21,24,1.0
4,F,N,Y,20:20:00,21,25,1.0
4,F,N,Y,20:20:00,21,26,1.0
4,F,N,Y,20:20:00,21,27,1.0
4,F,N,Y,20:20:00,21,27,1.0
4,F,N,Y,20:20:00,21,27,1.0
4,F,N,Y,20:20:00,21,29,1.0
4,F,N,Y,20:20:00,21,29,1.0
4,F,N,Y,20:20:00,21,29,1.0
4,M,N,Y,20:20:00,15,13,1.0
4,M,N,Y,20:20:00,15,19,1.0
4,M,N,Y,20:20:00,15,21,1.0
4,M,N,Y,20:20:00,15,21,1.0
4,M,N,Y,20:20:00,15,26,1.0
4,M,N,Y,20:20:00,15,27,1.0
4,M,N,Y,20:20:00,15,27,1.0
4,M,N,Y,20:20:00,15,27,1.0
4,M,N,Y,20:20:00,15,28,1.0
4,M,N,Y,20:20:00,15,29,1.0
4,M,N,Y,20:20:00,15,31,1.0
4,M,N,Y,20:20:00,15,33,1.0
4,M,N,Y,20:20:00,15,35,1.0
4,M,N,Y,20:20:00,15,37,1.0
4,M,N,Y,20:20:00,15,38,1.0
5,F,N,Y,20:20:00,16,2,1.0
5,F,N,Y,20:20:00,16,3,1.0
5,F,N,Y,20:20:00,16,3,1.0
5,F,N,Y,20:20:00,16,15,1.0
5,F,N,Y,20:20:00,16,15,1.0
5,F,N,Y,20:20:00,16,23,1.0
5,F,N,Y,20:20:00,16,23,1.0
5,F,N,Y,20:20:00,16,24,1.0
5,F,N,Y,20:20:00,16,26,1.0
5,F,N,Y,20:20:00,16,27,1.0
5,F,N,Y,20:20:00,16,28,1.0
5,F,N,Y,20:20:00,16,29,1.0
5,F,N,Y,20:20:00,16,32,1.0
5,F,N,Y,20:20:00,16,35,1.0
5,F,N,Y,20:20:00,16,37,1.0
5,F,N,Y,20:20:00,16,41,1.0
5,M,N,Y,20:20:00,17,13,1.0
5,M,N,Y,20:20:00,17,13,1.0
5,M,N,Y,20:20:00,17,16,1.0
5,M,N,Y,20:20:00,17,17,1.0
5,M,N,Y,20:20:00,17,17,1.0
5,M,N,Y,20:20:00,17,22,1.0
5,M,N,Y,20:20:00,17,23,1.0
5,M,N,Y,20:20:00,17,23,1.0
5,M,N,Y,20:20:00,17,24,1.0
5,M,N,Y,20:20:00,17,26,1.0
5,M,N,Y,20:20:00,17,27,1.0
5,M,N,Y,20:20:00,17,27,1.0
5,M,N,Y,20:20:00,17,31,1.0
5,M,N,Y,20:20:00,17,31,1.0
5,M,N,Y,20:20:00,17,31,1.0
5,M,N,Y,20:20:00,17,38,1.0
5,M,N,Y,20:20:00,17,42,1.0
6,F,N,Y,20:20:00,20,2,1.0
6,F,N,Y,20:20:00,20,2,1.0
6,F,N,Y,20:20:00,20,2,1.0
6,F,N,Y,20:20:00,20,3,1.0
6,F,N,Y,20:20:00,20,14,1.0
6,F,N,Y,20:20:00,20,14,1.0
6,F,N,Y,20:20:00,20,15,1.0
6,F,N,Y,20:20:00,20,17,1.0
6,F,N,Y,20:20:00,20,17,1.0
6,F,N,Y,20:20:00,20,19,1.0
6,F,N,Y,20:20:00,20,19,1.0
6,F,N,Y,20:20:00,20,23,1.0
6,F,N,Y,20:20:00,20,23,1.0
6,F,N,Y,20:20:00,20,25,1.0
6,F,N,Y,20:20:00,20,25,1.0
6,F,N,Y,20:20:00,20,25,1.0
6,F,N,Y,20:20:00,20,27,1.0
6,F,N,Y,20:20:00,20,27,1.0
6,F,N,Y,20:20:00,20,28,1.0
6,F,N,Y,20:20:00,20,28,1.0
6,M,N,Y,20:20:00,12,22,1.0
6,M,N,Y,20:20:00,12,23,1.0
6,M,N,Y,20:20:00,12,23,1.0
6,M,N,Y,20:20:00,12,26,1.0
6,M,N,Y,20:20:00,12,26,1.0
6,M,N,Y,20:20:00,12,27,1.0
6,M,N,Y,20:20:00,12,27,1.0
6,M,N,Y,20:20:00,12,27,1.0
6,M,N,Y,20:20:00,12,27,1.0
6,M,N,Y,20:20:00,12,29,1.0
6,M,N,Y,20:20:00,12,30,1.0
6,M,N,Y,20:20:00,12,31,1.0
7,F,N,Y,20:20:00,14,2,1.0
7,F,N,Y,20:20:00,14,3,1.0
7,F,N,Y,20:20:00,14,3,1.0
7,F,N,Y,20:20:00,14,17,1.0
7,F,N,Y,20:20:00,14,17,1.0
7,F,N,Y,20:20:00,14,19,1.0
7,F,N,Y,20:20:00,14,19,1.0
7,F,N,Y,20:20:00,14,21,1.0
7,F,N,Y,20:20:00,14,22,1.0
7,F,N,Y,20:20:00,14,23,1.0
7,F,N,Y,20:20:00,14,24,1.0
7,F,N,Y,20:20:00,14,25,1.0
7,F,N,Y,20:20:00,14,25,1.0
7,F,N,Y,20:20:00,14,27,1.0
7,M,N,Y,20:20:00,16,19,1.0
7,M,N,Y,20:20:00,16,21,1.0
7,M,N,Y,20:20:00,16,21,1.0
7,M,N,Y,20:20:00,16,23,1.0
7,M,N,Y,20:20:00,16,23,1.0
7,M,N,Y,20:20:00,16,23,1.0
7,M,N,Y,20:20:00,16,24,1.0
7,M,N,Y,20:20:00,16,25,1.0
7,M,N,Y,20:20:00,16,25,1.0
7,M,N,Y,20:20:00,16,25,1.0
7,M,N,Y,20:20:00,16,27,1.0
7,M,N,Y,20:20:00,16,27,1.0
7,M,N,Y,20:20:00,16,29,1.0
7,M,N,Y,20:20:00,16,29,1.0
7,M,N,Y,20:20:00,16,31,1.0
7,M,N,Y,20:20:00,16,35,1.0
8,F,N,Y,20:20:00,19,2,1.0
8,F,N,Y,20:20:00,19,2,1.0
8,F,N,Y,20:20:00,19,2,1.0
8,F,N,Y,20:20:00,19,4,1.0
8,F,N,Y,20:20:00,19,17,1.0
8,F,N,Y,20:20:00,19,17,1.0
8,F,N,Y,20:20:00,19,17,1.0
8,F,N,Y,20:20:00,19,17,1.0
8,F,N,Y,20:20:00,19,21,1.0
8,F,N,Y,20:20:00,19,21,1.0
8,F,N,Y,20:20:00,19,22,1.0
8,F,N,Y,20:20:00,19,23,1.0
8,F,N,Y,20:20:00,19,25,1.0
8,F,N,Y,20:20:00,19,26,1.0
8,F,N,Y,20:20:00,19,28,1.0
8,F,N,Y,20:20:00,19,28,1.0
8,F,N,Y,20:20:00,19,29,1.0
8,F,N,Y,20:20:00,19,29,1.0
8,F,N,Y,20:20:00,19,31,1.0
8,M,N,Y,20:20:00,13,13,1.0
8,M,N,Y,20:20:00,13,15,1.0
8,M,N,Y,20:20:00,13,21,1.0
8,M,N,Y,20:20:00,13,21,1.0
8,M,N,Y,20:20:00,13,21,1.0
8,M,N,Y,20:20:00,13,23,1.0
8,M,N,Y,20:20:00,13,23,1.0
8,M,N,Y,20:20:00,13,23,1.0
8,M,N,Y,20:20:00,13,23,1.0
8,M,N,Y,20:20:00,13,26,1.0
8,M,N,Y,20:20:00,13,27,1.0
8,M,N,Y,20:20:00,13,28,1.0
8,M,N,Y,20:20:00,13,28,1.0
9,F,N,Y,20:20:00,19,17,1.0
9,F,N,Y,20:20:00,19,19,1.0
9,F,N,Y,20:20:00,19,19,1.0
9,F,N,Y,20:20:00,19,19,1.0
9,F,N,Y,20:20:00,19,19,1.0
9,F,N,Y,20:20:00,19,20,1.0
9,F,N,Y,20:20:00,19,21,1.0
9,F,N,Y,20:20:00,19,23,1.0
9,F,N,Y,20:20:00,19,23,1.0
9,F,N,Y,20:20:00,19,23,1.0
9,F,N,Y,20:20:00,19,24,1.0
9,F,N,Y,20:20:00,19,24,1.0
9,F,N,Y,20:20:00,19,25,1.0
9,F,N,Y,20:20:00,19,25,1.0
9,F,N,Y,20:20:00,19,26,1.0
9,F,N,Y,20:20:00,19,26,1.0
9,F,N,Y,20:20:00,19,27,1.0
9,F,N,Y,20:20:00,19,29,1.0
9,F,N,Y,20:20:00,19,29,1.0
9,M,N,Y,20:20:00,16,13,1.0
9,M,N,Y,20:20:00,16,16,1.0
9,M,N,Y,20:20:00,16,17,1.0
9,M,N,Y,20:20:00,16,17,1.0
9,M,N,Y,20:20:00,16,17,1.0
9,M,N,Y,20:20:00,16,19,1.0
9,M,N,Y,20:20:00,16,23,1.0
9,M,N,Y,20:20:00,16,26,1.0
9,M,N,Y,20:20:00,16,27,1.0
9,M,N,Y,20:20:00,16,27,1.0
9,M,N,Y,20:20:00,16,29,1.0
9,M,N,Y,20:20:00,16,29,1.0
9,M,N,Y,20:20:00,16,30,1.0
9,M,N,Y,20:20:00,16,30,1.0
9,M,N,Y,20:20:00,16,33,1.0
9,M,N,Y,20:20:00,16,37,1.0
10,F,N,Y,20:20:00,22,2,1.0
10,F,N,Y,20:20:00,22,2,1.0
10,F,N,Y,20:20:00,22,3,1.0
10,F,N,Y,20:20:00,22,11,1.0
10,F,N,Y,20:20:00,22,17,1.0
10,F,N,Y,20:20:00,22,17,1.0
10,F,N,Y,20:20:00,22,19,1.0
10,F,N,Y,20:20:00,22,21,1.0
10,F,N,Y,20:20:00,22,22,1.0
10,F,N,Y,20:20:00,22,23,1.0
10,F,N,Y,20:20:00,22,25,1.0
10,F,N,Y,20:20:00,22,25,1.0
10,F,N,Y,20:20:00,22,25,1.0
10,F,N,Y,20:20:00,22,27,1.0
10,F,N,Y,20:20:00,22,27,1.0
10,F,N,Y,20:20:00,22,29,1.0
10,F,N,Y,20:20:00,22,29,1.0
10,F,N,Y,20:20:00,22,31,1.0
10,F,N,Y,20:20:00,22,31,1.0
10,F,N,Y,20:20:00,22,31,1.0
10,F,N,Y,20:20:00,22,31,1.0
10,F,N,Y,20:20:00,22,32,1.0
10,M,N,Y,20:20:00,19,4,1.0
10,M,N,Y,20:20:00,19,19,1.0
10,M,N,Y,20:20:00,19,21,1.0
10,M,N,Y,20:20:00,19,21,1.0
10,M,N,Y,20:20:00,19,23,1.0
10,M,N,Y,20:20:00,19,23,1.0
10,M,N,Y,20:20:00,19,23,1.0
10,M,N,Y,20:20:00,19,24,1.0
10,M,N,Y,20:20:00,19,24,1.0
10,M,N,Y,20:20:00,19,25,1.0
10,M,N,Y,20:20:00,19,25,1.0
10,M,N,Y,20:20:00,19,27,1.0
10,M,N,Y,20:20:00,19,28,1.0
10,M,N,Y,20:20:00,19,29,1.0
10,M,N,Y,20:20:00,19,31,1.0
10,M,N,Y,20:20:00,19,31,1.0
10,M,N,Y,20:20:00,19,32,1.0
10,M,N,Y,20:20:00,19,35,1.0
10,M,N,Y,20:20:00,19,39,1.0
